,0.0,0.02040816326530612,0.04081632653061224,0.061224489795918366,0.08163265306122448,0.1020408163265306,0.12244897959183673,0.14285714285714285,0.16326530612244897,0.18367346938775508,0.2040816326530612,0.22448979591836732,0.24489795918367346,0.26530612244897955,0.2857142857142857,0.3061224489795918,0.32653061224489793,0.3469387755102041,0.36734693877551017,0.3877551020408163,0.4081632653061224,0.42857142857142855,0.44897959183673464,0.4693877551020408,0.4897959183673469,0.5102040816326531,0.5306122448979591,0.5510204081632653,0.5714285714285714,0.5918367346938775,0.6122448979591836,0.6326530612244897,0.6530612244897959,0.673469387755102,0.6938775510204082,0.7142857142857142,0.7346938775510203,0.7551020408163265,0.7755102040816326,0.7959183673469387,0.8163265306122448,0.836734693877551,0.8571428571428571,0.8775510204081632,0.8979591836734693,0.9183673469387754,0.9387755102040816,0.9591836734693877,0.9795918367346939,1.0
0,0.2869,0.2854,0.2948,0.28650000000000003,0.2888,0.2927,0.29020000000000007,0.29789999999999994,0.28800000000000003,0.2855,0.29370000000000007,0.2878,0.30060000000000003,0.2911,0.2888,0.2996,0.28759999999999997,0.28809999999999997,0.2943,0.2921,0.2903,0.29180000000000006,0.2943,0.3036,0.30169999999999997,0.28350000000000003,0.29610000000000003,0.3083,0.2988,0.3018,0.2898,0.2992,0.2996,0.2971,0.3056,0.29669999999999996,0.3033,0.3061,0.3045,0.3147,0.32150000000000006,0.29699999999999993,0.3122,0.2922,0.31099999999999994,0.3,0.3049,0.30820000000000003,0.2989,0.31270000000000003
1,0.2953,0.289,0.28979999999999995,0.285,0.288,0.2869,0.2919,0.2907,0.2823,0.2976,0.299,0.2868,0.2895,0.2889,0.2866,0.28990000000000005,0.2889999999999999,0.29350000000000004,0.28850000000000003,0.2891,0.2803,0.29990000000000006,0.2974,0.2884,0.3059,0.297,0.2894,0.2985,0.28730000000000006,0.2965,0.29340000000000005,0.305,0.2872,0.2950999999999999,0.3013,0.307,0.30610000000000004,0.2989,0.29910000000000003,0.3103,0.3029,0.30859999999999993,0.29750000000000004,0.29919999999999997,0.3085,0.30689999999999995,0.3042,0.31279999999999997,0.3093,0.3095
2,0.2886,0.29109999999999997,0.292,0.2899,0.2949,0.28970000000000007,0.2895,0.2777,0.29410000000000003,0.2914,0.29639999999999994,0.3018,0.28490000000000004,0.2892,0.2936,0.293,0.28850000000000003,0.2925,0.2865,0.2914,0.29779999999999995,0.3012,0.3076,0.3017,0.2864,0.30510000000000004,0.2913,0.293,0.3036,0.30860000000000004,0.2927,0.31489999999999996,0.28850000000000003,0.2997,0.3098,0.29480000000000006,0.2968,0.3019,0.3051,0.3087,0.3057,0.3123,0.28250000000000003,0.3082,0.3049,0.2922,0.29910000000000003,0.30449999999999994,0.30339999999999995,0.3113
3,0.2836,0.2889,0.2872,0.29109999999999997,0.28740000000000004,0.2932,0.2943,0.2907,0.2912,0.29220000000000007,0.27720000000000006,0.2863,0.28779999999999994,0.2939,0.2876,0.29429999999999995,0.2933,0.29760000000000003,0.29890000000000005,0.28569999999999995,0.3137,0.2988,0.2962,0.301,0.3087,0.3007,0.28559999999999997,0.29250000000000004,0.29729999999999995,0.28290000000000004,0.2946,0.3002,0.30119999999999997,0.29979999999999996,0.31279999999999997,0.287,0.3096,0.29819999999999997,0.3038,0.30010000000000003,0.30539999999999995,0.29350000000000004,0.29239999999999994,0.29769999999999996,0.3148,0.3009,0.2965,0.30369999999999997,0.303,0.2994
4,0.28129999999999994,0.28559999999999997,0.28819999999999996,0.2869,0.2977,0.2859,0.2902,0.29560000000000003,0.29169999999999996,0.2863,0.2968,0.2842,0.3029,0.2885,0.2975,0.30089999999999995,0.2894,0.30529999999999996,0.2985,0.30760000000000004,0.2913,0.2859,0.288,0.2922,0.2952,0.2925,0.2959,0.3004,0.285,0.30249999999999994,0.30339999999999995,0.2984,0.3029,0.2946,0.2902,0.29979999999999996,0.29600000000000004,0.3077,0.30129999999999996,0.30569999999999997,0.2869,0.29989999999999994,0.3074,0.3128,0.2973,0.29250000000000004,0.29209999999999997,0.3122,0.30389999999999995,0.3066
5,0.29529999999999995,0.28659999999999997,0.2846,0.30139999999999995,0.29180000000000006,0.2892,0.2853,0.2881,0.28850000000000003,0.28259999999999996,0.29829999999999995,0.2938,0.28550000000000003,0.29200000000000004,0.2755,0.2884,0.28669999999999995,0.30200000000000005,0.2934,0.301,0.3025,0.29540000000000005,0.29529999999999995,0.2967,0.29600000000000004,0.30339999999999995,0.2911,0.3014,0.2956,0.30150000000000005,0.30029999999999996,0.30720000000000003,0.30579999999999996,0.3019,0.308,0.29699999999999993,0.30279999999999996,0.2994,0.29929999999999995,0.3001999999999999,0.30000000000000004,0.3061,0.3039,0.30670000000000003,0.3029,0.3048,0.2924,0.314,0.314,0.308
6,0.2829,0.27959999999999996,0.2812,0.28319999999999995,0.288,0.30430000000000007,0.28989999999999994,0.2851,0.2786,0.2934,0.29899999999999993,0.292,0.26689999999999997,0.28379999999999994,0.29760000000000003,0.3016,0.2933,0.2865,0.2967,0.2909,0.28909999999999997,0.29419999999999996,0.2966,0.2852,0.29960000000000003,0.2934999999999999,0.30249999999999994,0.29549999999999993,0.30700000000000005,0.2843,0.2889,0.2991,0.2917,0.3007,0.2998,0.30419999999999997,0.3141,0.2962,0.2915999999999999,0.2971,0.29940000000000005,0.3059,0.309,0.2975,0.31579999999999997,0.30580000000000007,0.3035,0.3065,0.30039999999999994,0.3086
7,0.29510000000000003,0.2894,0.2932,0.28940000000000005,0.28559999999999997,0.3016,0.28569999999999995,0.2889999999999999,0.2945,0.29119999999999996,0.28059999999999996,0.2893,0.29319999999999996,0.2983,0.2878,0.29949999999999993,0.2994,0.2894,0.2894,0.29309999999999997,0.3038,0.2938,0.29550000000000004,0.29450000000000004,0.2864,0.2915,0.3018,0.29209999999999997,0.3072,0.29589999999999994,0.2994,0.2792,0.3011,0.31250000000000006,0.3109,0.3064,0.2974,0.30339999999999995,0.2988,0.3106,0.3074,0.3087,0.3046,0.29890000000000005,0.31350000000000006,0.308,0.30149999999999993,0.30879999999999996,0.3061,0.32089999999999996
8,0.2853,0.2752,0.2906,0.2786,0.2875,0.292,0.29280000000000006,0.2925,0.2849,0.29030000000000006,0.2919,0.28909999999999997,0.29600000000000004,0.28350000000000003,0.2861,0.30400000000000005,0.2987,0.2902,0.2958,0.2902,0.2983,0.2851,0.2894,0.2922,0.3055,0.29650000000000004,0.2849,0.3041,0.2993,0.2897,0.2864,0.2965,0.2999,0.28479999999999994,0.30970000000000003,0.3035,0.2817,0.29779999999999995,0.3029,0.30479999999999996,0.30479999999999996,0.2973,0.3066,0.3032,0.3095,0.2947,0.29900000000000004,0.3046,0.3102,0.30419999999999997
9,0.28919999999999996,0.2883,0.28809999999999997,0.29059999999999997,0.2915,0.28639999999999993,0.2844,0.2898,0.29340000000000005,0.278,0.28669999999999995,0.28019999999999995,0.2773,0.29649999999999993,0.2921,0.30310000000000004,0.28909999999999997,0.2993,0.2912,0.29779999999999995,0.2876,0.3005,0.285,0.29519999999999996,0.3002,0.30139999999999995,0.30260000000000004,0.3001,0.3002,0.2807,0.308,0.28669999999999995,0.3091,0.2989,0.2982,0.30860000000000004,0.2922,0.2991,0.29969999999999997,0.3122,0.309,0.3111,0.29669999999999996,0.31120000000000003,0.3077,0.3037,0.297,0.30399999999999994,0.3062,0.3054
10,0.26930000000000004,0.27820000000000006,0.2883,0.2857,0.2968,0.2979,0.2902,0.29100000000000004,0.2925,0.2863,0.2902,0.29410000000000003,0.2906,0.2839,0.29660000000000003,0.2816,0.28640000000000004,0.2964,0.29469999999999996,0.2991,0.28989999999999994,0.2976,0.29460000000000003,0.29250000000000004,0.28490000000000004,0.3016,0.30229999999999996,0.29729999999999995,0.2981,0.2964,0.3055,0.30269999999999997,0.29780000000000006,0.29879999999999995,0.3027,0.2956,0.2985,0.2958,0.30279999999999996,0.2874,0.3031,0.30789999999999995,0.2974,0.3105,0.30289999999999995,0.29529999999999995,0.2928,0.295,0.30760000000000004,0.309
11,0.2858,0.29469999999999996,0.2923,0.28859999999999997,0.2756,0.2838,0.29369999999999996,0.28859999999999997,0.29009999999999997,0.2985,0.3004,0.3036,0.2878,0.29919999999999997,0.3024,0.29780000000000006,0.2808,0.2955,0.2992,0.2943,0.30189999999999995,0.308,0.2995,0.28759999999999997,0.3037,0.2977,0.2839,0.30440000000000006,0.298,0.30079999999999996,0.30949999999999994,0.3002,0.29259999999999997,0.3042,0.3084,0.3012,0.3064,0.29209999999999997,0.29339999999999994,0.30590000000000006,0.2955,0.2986000000000001,0.3108000000000001,0.3065,0.3041,0.3099,0.308,0.3079,0.3147,0.3151
